# FILENAME: Пример СТО 31025229-010-2025.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0001 | Normal] Генеральный директор
[P0002 | Normal] ООО «ПКФ «СНАРК»
[P0003 | Normal] ______________ В.В. Ласточкин
[P0004 | Normal] «          »                        2025 г.
[P0005 | Normal] 
[P0006 | Normal] 
[P0007 | Normal] 
[P0008 | Normal] СТО 31025229–010–2025
[P0009 | Normal] 
[P0010 | Normal] 
[P0011 | Normal] СТАНДАРТ ОРГАНИЗАЦИИ
[P0012 | Normal] 
[P0013 | Normal] 
[P0014 | Normal] 
[P0015 | Normal] Система менеджмента качества
[P0016 | Normal] 
[P0017 | Normal] УПРАВЛЕНИЕ СТРОИТЕЛЬСТВОМ.                                       Введен впервые
[P0018 | Normal] ПЛАНИРОВАНИЕ И ОТЧЕТНОСТЬ.
[P0019 | Normal] 
[P0020 | Normal] 
[P0021 | Normal] 
[P0022 | Normal] 
[P0023 | Normal] 
[P0024 | Normal] Введен в действие Приказом
[P0025 | Normal] от _____________№ ______
[P0026 | Normal] 
[P0027 | Normal] 
[P0028 | Normal] 
[P0029 | Normal] Дата введения ____________
[P0030 | Normal] 
[P0031 | Normal] 
[P0032 | Normal] 
[P0033 | Normal] 
[P0034 | Normal] 
[P0035 | Normal] 
[P0036 | Normal] 
[P0037 | Normal] 
[P0038 | Normal] 
[P0039 | Normal] 
[P0040 | Normal] 
[P0041 | Normal] 
[P0042 | Normal] 
[P0043 | Normal] ООО «ПКФ «СНАРК»
[P0044 | Normal] 
[P0045 | Normal] 
[P0046 | Normal] Содержание
[P0047 | toc 1] 1.	Область применения	3
[P0048 | toc 1] 2.	Нормативные ссылки	3
[P0049 | toc 1] 3.	Термины, определения и сокращения	3
[P0050 | toc 1] 4.	Основные этапы строительной деятельности	4
[P0051 | toc 1] 5.	Планирование и отчетность	6
[P0052 | toc 1] 6.	Отчетные документы, которые необходимо утверждать (в печатном виде) и доводить до непосредственных исполнителей	9
[P0053 | toc 1] 7.	Ответственность	10
[P0054 | toc 1] Приложение А Обязательная форма графика производства работ (ГПР)	11
[P0055 | toc 1] Приложение Б Обязательная форма месячно-суточного графика (МСГ)	12
[P0056 | toc 1] Приложение В. Рекомендуемая форма ОТЧЕТа по выполненным физобъемам работ в Plan-R	13
[P0057 | toc 1] Приложение Г. Рекомендуемая форма ОТЧЕТа по отработанным часам машин и механизмов в Plan-R	14
[P0058 | toc 1] Приложение Д. Рекомендуемая форма ОТЧЕТа по отработанным часам работниками на проекте в Plan-R	15
[P0059 | toc 1] Приложение Е. Обязательная форма заявки на закупку материалов и оборудования	16
[P0060 | toc 1] Приложение Ж. Чек-лист на проверку проектно-сметной документации	17
[P0061 | toc 1] Лист регистрации изменений	18
[P0062 | toc 1] Лист ознакомления	19
[P0063 | toc 1] Лист согласования	20
[P0064 | Normal] 
[P0065 | Normal] 
[P0066 | Normal] 
[P0067 | Normal] 
[P0068 | Normal] 
[P0069 | Normal] 
[P0070 | Normal] 
[P0071 | Normal] 
[P0072 | Normal] 
[P0073 | Normal] 
[P0074 | Normal] 
[P0075 | Normal] 
[P0076 | Normal] 
[P0077 | Normal] 
[P0078 | Normal] 
[P0079 | Normal] 
[P0080 | Heading 1] Область применения
