# FILENAME: Пример СТО 31025229–002–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0001 | Normal] Генеральный директор
[P0002 | Normal] ООО «ПКФ «СНАРК»
[P0003 | No Spacing] ______________ В.В.Ласточкин
[P0004 | No Spacing] «          »                        2024 г.
[P0005 | Normal] 
[P0006 | Normal] 
[P0007 | Normal] 
[P0008 | Normal] 
[P0009 | Normal] СТО 31025229–002–2024
[P0010 | Normal] 
[P0011 | Normal] 
[P0012 | Heading 4] СТАНДАРТ ОРГАНИЗАЦИИ
[P0013 | Heading 4] 
[P0014 | Heading 4] ________________________________________________________________________
[P0015 | Normal] 
[P0016 | Heading 1] Система менеджмента качества
[P0017 | Normal] 
[P0018 | Normal] ПОЛОЖЕНИЕ О ПОДРАЗДЕЛЕНИИ.                           	Введен впервые
[P0019 | Normal] ДОЛЖНОСТНАЯ ИНСТРУКЦИЯ.
[P0020 | Normal] РАБОЧАЯ ИНСТРУКЦИЯ. 
[P0021 | Normal] ПОРЯДОК РАЗРАБОТКИ, СОДЕРЖАНИЕ,
[P0022 | Normal] СОГЛАСОВАНИЕ, УТВЕРЖДЕНИЕ. 
[P0023 | Normal] ________________________________________________________________________
[P0024 | Normal] 
[P0025 | Normal] 
[P0026 | Normal] 
[P0027 | Normal] Введен в действие Приказом
[P0028 | Normal] от  _____________ _____
[P0029 | Normal] 
[P0030 | Normal] 
[P0031 | Normal] 
[P0032 | Normal] Дата введения ___________
[P0033 | Normal] 
[P0034 | Normal] 
[P0035 | Normal] 
[P0036 | Normal] 
[P0037 | Normal] 
[P0038 | Normal] 
[P0039 | Normal] 
[P0040 | Normal] 
[P0041 | Normal] ООО «ПКФ «СНАРК»
[P0042 | Normal] 
[P0043 | Heading 1] Содержание
[P0044 | Normal] 
[P0045 | Heading 1] 1 Область применения
[P0046 | Normal] 
[P0047 | Normal] Настоящий стандарт является составной частью документации Системы менеджмента качества, направлен на выполнение требований ГОСТ Р ИСО 9001-2015 и устанавливает порядок и основные требования к разработке документов: «Положение о подразделении», «Должностная инструкция», «Рабочая инструкция», определяет их состав и содержание, а также процедуру управления вышеуказанными документами.
[P0048 | Normal] Стандарт обязателен для применения во всех подразделениях ООО «ПКФ «СНАРК» (далее по тексту – Общество) при разработке положений о подразделениях, должностных инструкций, рабочих инструкций.
[P0049 | No Spacing] 
[P0050 | Heading 1] 2 Нормативные ссылки
[P0051 | Normal] 
[P0052 | Normal] В настоящем стандарте использованы ссылки на следующие документы по стандартизации:
[P0053 | Normal] ГОСТ Р ИСО 9001-2015 Системы менеджмента качества. Требования
[P0054 | Normal] Общероссийский классификатор профессий рабочих, должностей служащих и тарифных разрядов (ОКПДТР). ОК 016-94 (введён в действие Постановлением Госстандарта России от 26 декабря 1994 г. № 367)
[P0055 | Normal] Квалификационный справочник должностей руководителей, специалистов и других служащих. (Утверждён Постановлением Минтруда от 21 августа . № 37, с изменениями и дополнениям)
[P0056 | Normal] Единый квалификационный справочника должностей руководителей, специалистов и служащих, раздел "квалификационные характеристики должностей руководителей и специалистов, осуществляющих работы в области охраны труда" (Утвержден Приказом Минздравсоцразвития от 17 мая 2012 г. № 559, в ред. Приказа Минтруда от 20 февраля 2014 г. N 103н)
[P0057 | Normal] Профессиональные стандарты (по профессиям, специальностям), утвержденные Министерством труда РФ 
[P0058 | Normal] СТО 31025229–001–2024 Порядок разработки, согласования, утверждения и внедрения стандарта организации
[P0059 | Normal] 
